Item Name,Reward Category,Type,GFI_Path,Base_Qty,Requires Quality?
Gacha Saddle,"Blueprint, Saddle",Saddles,GachaSaddle,1,TRUE
Gasbags Saddle,"Blueprint, Saddle",Saddles,GasBagsSaddle,1,TRUE
Giganotosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_GigantSaddle,1,TRUE
Karkinos Saddle,"Blueprint, Saddle",Saddles,CrabSaddle,1,TRUE
Magmasaur Saddle,"Blueprint, Saddle",Saddles,CherufeSaddle,1,TRUE
Mammoth Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_MammothSaddle,1,TRUE
Managarmr Saddle,"Blueprint, Saddle",Saddles,IceJumperSaddle,1,TRUE
Megalodon Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_MegalodonSaddle,1,TRUE
Megatherium Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_MegatheriumSaddle,1,TRUE
Mosasaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_MosaSaddle,1,TRUE
Pteranodon Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_PteroSaddle,1,TRUE
Quetzal Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_QuetzSaddle,1,TRUE
Ravager Saddle,"Blueprint, Saddle",Saddles,CaveWolfSaddle,1,TRUE
Rex Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_RexSaddle,1,TRUE
Rhyniognatha Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_RhynioSaddle,1,TRUE
Rock Drake Saddle,"Blueprint, Saddle",Saddles,RockDrakeSaddle,1,TRUE
Rock Drake Tek Saddle,"Blueprint, Saddle",Saddles,RockDrakeSaddle_Tek,1,TRUE
Roll Rat Saddle,"Blueprint, Saddle",Saddles,MolePigSaddle,1,TRUE
Snow Owl Saddle,"Blueprint, Saddle",Saddles,OwlSaddle,1,TRUE
Spino Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_SpinoSaddle,1,TRUE
Stegosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_StegoSaddle,1,TRUE
Tapejara Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_TapejaraSaddle,1,TRUE
Therizinosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_TherizinosaurusSaddle,1,TRUE
Thylacoleo Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_ThylacoSaddle,1,TRUE
Triceratops Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_TrikeSaddle,1,TRUE
Tusoteuthis Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_TusoSaddle,1,TRUE
Velonasaur Saddle,"Blueprint, Saddle",Saddles,SpindlesSaddle,1,TRUE
Yutyrannus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_YutySaddle,1,TRUE
Maewing Saddle,"Blueprint, Saddle",Saddles,MilkGliderSaddle,1,TRUE
Megachelon Platform Saddle,"Blueprint, Saddle",Saddles,GiantTurtleSaddle,1,TRUE
Bow & Eros Skin,Skin,Skin,CupidBow,1,FALSE
Cupid Couture Bottom Skin,Skin,Skin,Pants_Valentine,1,FALSE
Cupid Couture Top Skin,Skin,Skin,Shirt_Valentine,1,FALSE
Halo Headband Skin,Skin,Skin,Halo,1,FALSE
Heart-shaped Shield Skin,Skin,Skin,Shield_Valentine,1,FALSE
Heart-shaped Sunglasses Skin,Skin,Skin,SunGlasses_Vday,1,FALSE
Love Shackles Skin,Skin,Skin,Shackles,1,FALSE
Odd Couple Swim Bottom Skin,Skin,Skin,SwimPants_OddCouple,1,FALSE
Odd Couple Swim Top Skin,Skin,Skin,SwimShirt_OddCouple,1,FALSE
Sauropod Heart Swim Bottom Skin,Skin,Skin,SwimPants_SauropodHeart,1,FALSE
Sauropod Heart Swim Top Skin,Skin,Skin,SwimShirt_SauropodHeart,1,FALSE
Bunny Costume Skin,Skin,Skin,BunnySuit,1,FALSE
Bunny Ears Skin,Skin,Skin,BunnyHat,1,FALSE
Bunny Tail Skin,Skin,Skin,BunnyTail,1,FALSE
Chocolate Rabbit Club Skin,Skin,Skin,ChocolateRabbit,1,FALSE
Dino Bunny Ears Skin,Skin,Skin,DinoBunnyHat,1,FALSE
Dino Easter Chick Hat Skin,Skin,Skin,DinoChickHat,1,FALSE
Dino Easter Egg Hat Skin,Skin,Skin,DinoEasterEggHat,1,FALSE
E4 Remote Eggsplosives Skin,Skin,Skin,C4_Easter,1,FALSE
Easter Chick Hat Skin,Skin,Skin,ChickHat,1,FALSE
Easter Egg Hat Skin,Skin,Skin,EasterEggHat,1,FALSE
Easter Egghead Skin,Skin,Skin,EasterEgghead,1,FALSE
Marshmallow Hat Skin,Skin,Skin,MarshmallowHat,1,FALSE
Procoptodon Bunny Costume,Skin,Skin,ProcopBunny,1,FALSE
Sweet Spear Carrot Skin,Skin,Skin,Spear_Carrot,1,FALSE
Alpha Raptor Swim Bottom Skin,Skin,Skin,SwimPants_AlphaRaptor,1,FALSE
Alpha Raptor Swim Top Skin,Skin,Skin,SwimShirt_AlphaRaptor,1,FALSE
Angler Hat Skin,Skin,Skin,AnglerHat,1,FALSE
Bulbdog-Print Shirt Skin,Skin,Skin,HawaiianShirt_Bulbdog,1,FALSE
Cool Noglin-Print Shirt Skin,Skin,Skin,HawaiianShirt_Noglin,1,FALSE
Crab Fest Swim Bottom Skin,Skin,Skin,SwimPants_CrabFest,1,FALSE
Crab Fest Swim Top Skin,Skin,Skin,SwimShirt_CrabFest,1,FALSE
Dino Uncle Sam Hat Skin,Skin,Skin,DinoUncleSamHat,1,FALSE
Eel Swim Bottom Skin,Skin,Skin,SwimPants_Eel,1,FALSE
Eel Swim Shorts Skin,Skin,Skin,SwimPants_Eel,1,FALSE
Eel Swim Top Skin,Skin,Skin,SwimShirt_Eel,1,FALSE
Fish Bite Swim Bottom Skin,Skin,Skin,SwimPants_FishBite,1,FALSE
Fish Bite Swim Top Skin,Skin,Skin,SwimShirt_FishBite,1,FALSE
Floaty Swim Bottom Skin,Skin,Skin,SwimPants_Floaty,1,FALSE
Floaty Swim Top Skin,Skin,Skin,SwimShirt_Floaty,1,FALSE
Floral Swim Bottom Skin,Skin,Skin,SwimPants_Floral,1,FALSE
Floral Swim Shorts Skin,Skin,Skin,SwimPants_Floral,1,FALSE
Floral Swim Top Skin,Skin,Skin,SwimShirt_Floral,1,FALSE
Flying Disc Skin,Skin,Skin,Boomerang_Frisbee,1,FALSE
Gasbags-Print Shirt Skin,Skin,Skin,HawaiianShirt_GasBags,1,FALSE
Giga Poop Swim Bottom Skin,Skin,Skin,SwimPants_GigaPoop,1,FALSE
Giga Poop Swim Top Skin,Skin,Skin,SwimShirt_GigaPoop,1,FALSE
Grilling Spatula Skin,Skin,Skin,Club_Spatula,1,FALSE
Hoversail-Print Shirt Skin,Skin,Skin,HawaiianShirt_Hoversail,1,FALSE
Ice Pop-Print Shirt Skin,Skin,Skin,HawaiianShirt_IcePop,1,FALSE
Ichthy Island Swim Bottom Skin,Skin,Skin,SwimPants_IchthyIsland,1,FALSE
Ichthy Isles Swim Top Skin,Skin,Skin,SwimShirt_IchthyIsland,1,FALSE
Inflatable Rex Costume Skin,Skin,Skin,InflatableRex,1,FALSE
Jellyfish Swim Shorts Skin,Skin,Skin,SwimPants_Jellyfish,1,FALSE
Jellyfish Swim Top Skin,Skin,Skin,SwimShirt_Jellyfish,1,FALSE
Retro Sunglasses Skin,Skin,Skin,RetroSunglasses,1,FALSE
Sea Life-Print Shirt Skin,Skin,Skin,HawaiianShirt_SeaLife,1,FALSE
Shadowmane Fishing-Print Shirt Skin,Skin,Skin,HawaiianShirt_Shadowmane,1,FALSE
Sunglasses Skin,Skin,Skin,SunGlasses,1,FALSE
T-Rex Swim Bottom Skin,Skin,Skin,SwimPants_TRex,1,FALSE
T-Rex Swim Top Skin,Skin,Skin,SwimShirt_TRex,1,FALSE
Uncle Sam Hat Skin,Skin,Skin,UncleSamHat,1,FALSE
Water Soaker Skin,Skin,Skin,WaterSoaker,1,FALSE
Araneo Swim Bottom Skin,Skin,Skin,SwimPants_Araneo,1,FALSE
Araneo Swim Top Skin,Skin,Skin,SwimShirt_Araneo,1,FALSE
Basilisk Ghost Costume,Skin,Skin,GhostBasilisk,1,FALSE
Bronto Bone Costume,Skin,Skin,BoneSauro,1,FALSE
Bulbdog Ghost Costume,Skin,Skin,GhostLanternPug,1,FALSE
Carno Bone Costume,Skin,Skin,BoneCarno,1,FALSE
Clown Mask Skin,Skin,Skin,ClownMask,1,FALSE
Dino Witch Hat Skin,Skin,Skin,DinoWitchHat,1,FALSE
Direwolf Ghost Costume,Skin,Skin,GhostDirewolf,1,FALSE
DodoRex Mask Skin,Skin,Skin,DodoRexMask,1,FALSE
DodoWyvern Mask Skin,Skin,Skin,DodoWyvernMask,1,FALSE
Giganotosaurus Bone Costume,Skin,Skin,BoneGigant,1,FALSE
Headless Costume Skin,Skin,Skin,FE_HeadlessHat,1,FALSE
Hockey Mask Skin,Skin,Skin,HockeyMask,1,FALSE
Jack-O-Lantern Swim Bottom Skin,Skin,Skin,SwimPants_Pumpkin,1,FALSE
Jack-O-Lantern Swim Short Skin,Skin,Skin,SwimPants_Pumpkin,1,FALSE
Jack-O-Lantern Swim Top Skin,Skin,Skin,SwimShirt_Pumpkin,1,FALSE
Jack-O-Lantern-Print Shirt Skin,Skin,Skin,HawaiianShirt_Pumpkin,1,FALSE
Jerboa Bone Costume,Skin,Skin,BoneJerboa,1,FALSE
Mantis Ghost Costume,Skin,Skin,GhostMantis,1,FALSE
Onyc Swim Bottom Skin,Skin,Skin,SwimPants_Onyc,1,FALSE
Onyc Swim Top Skin,Skin,Skin,SwimShirt_Onyc,1,FALSE
Quetzalcoatlus Bone Costume,Skin,Skin,BoneQuetz,1,FALSE
Raptor Bone Costume,Skin,Skin,BoneRaptor,1,FALSE
Reaper Ghost Costume,Skin,Skin,GhostReaper,1,FALSE
Reaper Swim Bottom Skin,Skin,Skin,SwimPants_Reaper,1,FALSE
Reaper Swim Top Skin,Skin,Skin,SwimShirt_Reaper,1,FALSE
Reaper-Print Shirt Skin,Skin,Skin,HawaiianShirt_Reaper,1,FALSE
Rex Bone Costume,Skin,Skin,BoneRex,1,FALSE
Rex Bone Helmet Skin,Skin,Skin,BoneRexHelmet,1,FALSE
Rex Ghost Costume,Skin,Skin,GhostRex,1,FALSE
Scary Dino Pumpkin Helmet Skin,Skin,Skin,DinoScaryPumpkinHelmet,1,FALSE
Scary Pumpkin Helmet Skin,Skin,Skin,ScaryPumpkinHelmet,1,FALSE
Skeleton Costume Skin,Skin,Skin,FE_SkeletonSuit,1,FALSE
Skelly-Print Shirt Skin,Skin,Skin,HawaiianShirt_Skeleton,1,FALSE
Snow Owl Ghost Costume,Skin,Skin,GhostOwl,1,FALSE
Stego Bone Costume,Skin,Skin,BoneStego,1,FALSE
Strawman Costume Skin,Skin,Skin,StrawmanHat,1,FALSE
Tentacle-Print Shirt Skin,Skin,Skin,HawaiianShirt_Tentacle,1,FALSE
Trike Bone Costume,Skin,Skin,BoneTrike,1,FALSE
Trike Bone Helmet Skin,Skin,Skin,BoneTrikeHelmet,1,FALSE
Vampire Dodo Swim Bottom Skin,Skin,Skin,SwimPants_VampireDodo,1,FALSE
Vampire Dodo Swim Top Skin,Skin,Skin,SwimShirt_VampireDodo,1,FALSE
Vampire Eyes Skin,Skin,Skin,VampireEyes,1,FALSE
Werewolf Mask Skin,Skin,Skin,WerewolfMask,1,FALSE
Witch Hat Skin,Skin,Skin,WitchHat,1,FALSE
Wyvern Bone Costume,Skin,Skin,BoneWyvern,1,FALSE
ZombDodo-Print Shirt Skin,Skin,Skin,HawaiianShirt_ZombDodo,1,FALSE
Zombie Wyvern-Print Shirt Skin,Skin,Skin,HawaiianShirt_ZombieWyvern,1,FALSE
Bonnet Hat Skin,Skin,Skin,BonnetHat,1,FALSE
Chieftan Hat Skin,Skin,Skin,ChieftanHat,1,FALSE
Dodo Pie Swim Bottom Skin,Skin,Skin,SwimPants_DodoPie,1,FALSE
Dodo Pie Swim Top Skin,Skin,Skin,SwimShirt_DodoPie,1,FALSE
Meat Swim Bottom Skin,Skin,Skin,SwimPants_Meat,1,FALSE
Meat Swim Top Skin,Skin,Skin,SwimShirt_Meat,1,FALSE
Murder Turkey Swim Bottom Skin,Skin,Skin,SwimPants_MurderTurkey,1,FALSE
Murder Turkey Swim Top Skin,Skin,Skin,SwimShirt_MurderTurkey,1,FALSE
Pilgrim Hat Skin,Skin,Skin,PilgrimHat,1,FALSE
Pitchfork Skin,Skin,Skin,Pitchfork,1,FALSE
Turkey Costume Skin,Skin,Skin,TurkeySuit,1,FALSE
Turkey Hat Skin,Skin,Skin,TurkeyHat,1,FALSE
Turkey Leg Skin,Skin,Skin,TurkeyLeg,1,FALSE
Turkey Swim Bottom Skin,Skin,Skin,SwimPants_Turkey,1,FALSE
Turkey Swim Top Skin,Skin,Skin,SwimShirt_Turkey,1,FALSE
Ugly Cornucopia Sweater Skin,Skin,Skin,Sweater_Cornucopia,1,FALSE
Ugly Dodo's Revenge Sweater Skin,Skin,Skin,Sweater_DodosRevenge,1,FALSE
Ugly Foliage Friends Sweater Skin,Skin,Skin,Sweater_FoliageFriends,1,FALSE
Ugly Trike Sweater Skin,Skin,Skin,Sweater_Trike,1,FALSE
Ugly Turkey Target Sweater Skin,Skin,Skin,Sweater_TurkeyTarget,1,FALSE
Blue-Ball Winter Beanie Skin,Skin,Skin,WinterHat_BlueBall,1,FALSE
Candy Cane Club Skin,Skin,Skin,CandyCane,1,FALSE
Christmas Bola Skin,Skin,Skin,WW_Xmas_Bola,1,FALSE
Dino Ornament Swim Bottom Skin,Skin,Skin,SwimPants_DinoOrnament,1,FALSE
Dino Ornament Swim Top Skin,Skin,Skin,SwimShirt_DinoOrnament,1,FALSE
Dino Santa Hat Skin,Skin,Skin,DinoSantaHat,1,FALSE
Felt Reindeer Antlers Skin,Skin,Skin,Antlers,1,FALSE
Gray-Ball Winter Beanie Skin,Skin,Skin,WinterHat_GrayBall,1,FALSE
Green-Ball Winter Beanie Skin,Skin,Skin,WinterHat_GreenBall,1,FALSE
HLN-A Winter Beanie Skin,Skin,Skin,WinterHat_HLNA,1,FALSE
Jerboa Wreath Swim Bottom Skin,Skin,Skin,SwimPants_JerboaWreath,1,FALSE
Jerboa Wreath Swim Top Skin,Skin,Skin,SwimShirt_JerboaWreath,1,FALSE
Megaloceros Reindeer Costume,Skin,Skin,Reindeer,1,FALSE
Noglin Regift Winter Beanie Skin,Skin,Skin,WinterHat_NoglinRegift,1,FALSE
Noglin Swim Bottom Skin,Skin,Skin,SwimPants_Noglin,1,FALSE
Noglin Swim Top Skin,Skin,Skin,SwimShirt_Noglin,1,FALSE
Nutcracker Slingshot Skin,Skin,Skin,Nutcracker,1,FALSE
Purple-Ball Winter Beanie Skin,Skin,Skin,WinterHat_PurpleBall,1,FALSE
Purple-Ball Winter Beanie Skin (Winter Wonderland 5),Skin,Skin,WinterHat_PurpleBall,1,FALSE
Raptor Sleighing Winter Beanie Skin,Skin,Skin,WinterHat_RaptorSleigh,1,FALSE
Red-Ball Winter Beanie Skin,Skin,Skin,WinterHat_RedBall,1,FALSE
Santa Costume Skin,Skin,Skin,Santa,1,FALSE
Santa Hat Skin,Skin,Skin,SantaHat,1,FALSE
Snowy Winter Beanie Skin,Skin,Skin,WinterHat_Snowy,1,FALSE
Ugly Bronto Sweater Skin,Skin,Skin,Sweater_Bronto,1,FALSE
Ugly Bulbdog Sweater Skin,Skin,Skin,Sweater_Bulbdog,1,FALSE
Ugly Carno Sweater Skin,Skin,Skin,Sweater_Carno,1,FALSE
Ugly Caroling Sweater Skin,Skin,Skin,Sweater_Caroling,1,FALSE
Ugly Chibi Sweater Skin,Skin,Skin,Sweater_Chibi,1,FALSE
Ugly Noglin Regift Sweater Skin,Skin,Skin,Sweater_NoglinRegift,1,FALSE
Ugly Raptor Claws Sweater Skin,Skin,Skin,Sweater_RaptorClaws,1,FALSE
Ugly Rockwell Sweater Skin,Skin,Skin,Sweater_Rockwell,1,FALSE
Ugly T-Rex Sweater Skin,Skin,Skin,Sweater_TRex,1,FALSE
Yeti Swim Bottom Skin,Skin,Skin,SwimPants_Yeti,1,FALSE
Yeti Swim Top Skin,Skin,Skin,SwimShirt_Yeti,1,FALSE
Top Hat Skin,Skin,Skin,TopHat,1,FALSE
Brachiosaurus Costume,Skin,Skin,Costume_Brachiosaurus,1,FALSE
Dilo Mask Skin,Skin,Skin,DiloMask,1,FALSE
Stygimoloch Costume,Skin,Skin,Costume_Stygimoloch,1,FALSE
Styracosaurus Costume,Skin,Skin,Costume_Styracosaurus,1,FALSE
Fireworks Flaregun Skin,Skin,Skin,Flaregun_Fireworks,1,FALSE
Fireworks Rocket Launcher Skin,Skin,Skin,RocketLauncher_Fireworks,1,FALSE
Torch Sparkler Skin,Skin,Skin,TorchSparkler,1,FALSE
