Pursuit ID,Pursuit Name,Pursuit Type,Category ,Card Reward ,Item Reward,Coin Reward
REG-007,Wooden Base,One Time,Building,None,cheat gfi StorageBox_Large 2 0 0,100
REG-008,Stone Base,One Time,Building,None,cheat gfi CropPlot_Medium 4 0 0,100
REG-009,Metal Base,One Time,Building,None,cheat gfi StorageBox_Huge 3 0 0,100
REG-010,Tek Base,One Time,Building,None,cheat gfi DedicatedStorage 5 0 0,100
REG-011,Cloth Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-012,Hide Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-013,Chitin Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-014,Ghillie Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-015,Fur Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-016,Flak Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-017,Riot Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-018,Tek Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-019,Desert Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-020,Hazard Armor,One Time,Clothing,None,cheat gfi FlakShirt 1 20 0,100
REG-021,Dilo x5,One Time,Hunt,None,cheat gfi Bow 1 20 0,100
REG-022,Pelagornis x3,One Time,Hunt,None,cheat gfi Pike 1 20 0,100
REG-023,Hesperornis x3,One Time,Hunt,None,cheat gfi ArrowTranq 100 0 0,100
REG-024,Baryonix x3,One Time,Hunt,None,cheat gfi Crossbow 1 20 0,100
REG-025,Carno x3,One Time,Hunt,None,cheat gfi RexSaddle 1 20 0,100
REG-026,Ichthyornis x3,One Time,Hunt,None,cheat gfi ArgentSaddle 1 20 0,100
REG-027,Rhynio x1,One Time,Hunt,None,cheat gfi OneShotRifle 1 20 0,100
REG-028,Giga/Carcha x1,One Time,Hunt,None,cheat gfi MachinedShotgun 1 20 0,100
REG-029,Tuso x1,One Time,Hunt,None,cheat gfi HarpoonGun 1 20 0,100
REG-030,Cook Basic Kibble,One Time,TAMING,None,cheat gfi Rockarrot 10 0 0,100
REG-031,Cook Simple Kibble,One Time,TAMING,None,cheat gfi Longgrass 10 0 0,100
REG-032,Cook Regular Kibble,One Time,TAMING,None,cheat gfi Sap 10 0 0,100
REG-033,Cook Superior Kibble,One Time,TAMING,None,cheat gfi FocalChili 1 0 0,100
REG-034,Cook Exceptional Kibble,One Time,TAMING,None,cheat gfi Honey 10 0 0,100
REG-035,Cook Extraordinary Kibble,One Time,TAMING,None,cheat gfi Egg_Golden 10 0 0,100
REG-036,Doedicurus,One Time,TAMING,None,cheat gfi AnkyloSaddle 1 20 0,100
REG-037,Ichthyosaurus,One Time,TAMING,None,cheat gfi EquusSaddle 1 20 0,100
REG-038,Maewing,One Time,TAMING,None,cheat gfi MagnifyingGlass 1 0 0,100
REG-039,Equus,One Time,TAMING,None,cheat gfi Mannequin 2 0 0,100
REG-040,Stegosaurus,One Time,TAMING,None,cheat gfi Sickle 1 20 0,100
REG-041,Argentavis,One Time,TAMING,None,cheat gfi TranqDart 100 0 0,100
REG-042,Yutyrannus,One Time,TAMING,None,cheat gfi Kibble_Special 5 0 0,100
REG-043,Dung beetle,One Time,TAMING,None,cheat gfi Fertilizer 20 0 0,100
REG-044,Baryonix,One Time,TAMING,None,cheat gfi ScubaShirt 1 20 0,100
REG-045,Mammoth,One Time,TAMING,None,cheat gfi TreePlatform_Wood 1 0 0,100
REG-046,Carcha,One Time,TAMING,None,cheat gfi RefinedTranqDart 100 0 0,100
REG-047,Titan (any one of Ice/forest/desert),One Time,TAMING,None,cheat gfi Spawner_Mek 1 20 0,100
REG-048,Magmasaur,One Time,TAMING,None,cheat gfi ElementShard 100 0 0,100
REG-049,Rockdrake,One Time,TAMING,None,cheat gfi EggIncubator 3 0 0,100
REG-050,Wyvern,One Time,TAMING,None,cheat gfi Flamethrower 1 20 0,100
REG-051,Reaper,One Time,TAMING,None,cheat gfi RockDrakeSaddle 1 20 0,100
REG-052,Enter Caves,One Time,Travelling,None,cheat AddExperience 100 0 1,200
REG-053,Locate Obelisks,One Time,Travelling,None,cheat AddExperience 250 0 1,200
REG-054,Grand Voyage ( full round of map),One Time,Travelling,None,cheat gfi FlakPants 1 20 0,200
REG-055,Locate Tek Cave,One Time,Travelling,None,cheat gfi CarchaSaddle 1 20 0,200
REG-056,Visit Scar (Scorched Earth),One Time,Travelling,None,cheat gfi CactusBuffSoup 10 0 0,200
REG-057,Visit murder snow (Ragnarok),One Time,Travelling,None,cheat gfi FriaCurry 10 0 0,200
REG-058,Visit Surface (Aberration),One Time,Travelling,None,"cheat gmsummon ""LanternPug_Character_BP_C"" 150",200
REG-059,Visit Forbidden Zone (Extinction),One Time,Travelling,None,cheat gfi GigaSaddle 1 20 1,200
REG-060,Visit Lunar Biome (Gen 1),One Time,Travelling,None,cheat gfi Glider 1 20 0,200
REG-061,Visit Rockwell innards (Gen 2),One Time,Travelling,None,cheat gfi Mutagen 100 0 0,200
REG-062,Hunter,One Time,Artifact,None,cheat gfi ApexDrop_Argentavis 5 0 0,250
REG-063,Clever,One Time,Artifact,None,cheat gfi ApexDrop_Sarco 5 0 0,250
REG-064,Massive,One Time,Artifact,None,cheat gfi ApexDrop_Boa 5 0 0,250
REG-065,Immune,One Time,Artifact,None,cheat gfi ApexDrop_Tuso 5 0 0,250
REG-066,Skylord,One Time,Artifact,None,cheat gfi ApexDrop_Yuty 5 0 0,250
REG-067,Strong,One Time,Artifact,None,cheat gfi ApexDrop_Rex 5 0 0,250
REG-068,Devourer,One Time,Artifact,None,cheat gfi ApexDrop_Thylaco 5 0 0,250
REG-069,Pack,One Time,Artifact,None,cheat gfi ApexDrop_Megalodon 5 0 0,250
REG-070,Brute,One Time,Artifact,None,cheat gfi ApexDrop_Therizino 5 0 0,250
REG-071,Cunning,One Time,Artifact,None,cheat gfi ApexDrop_Allo 5 0 0,250
REG-072,Crag,One Time,Artifact,None,cheat gfi ApexDrop_Wyvern_Fire 10 0 0,250
REG-073,Destroyer,One Time,Artifact,None,cheat gfi ApexDrop_Wyvern_Lightning 10 0 0,250
REG-074,Gatekeeper,One Time,Artifact,None,cheat gfi ApexDrop_Wyvern_Poison 10 0 0,250
REG-075,Devious,One Time,Artifact,None,cheat gfi ApexDrop_Basilo 10 0 0,250
REG-076,Depths,One Time,Artifact,None,cheat gfi ApexDrop_Basilisk 4 0 0,250
REG-077,Shadows,One Time,Artifact,None,cheat gfi NamelessVenom 12 0 0,250
REG-078,Stalker,One Time,Artifact,None,cheat gfi ApexDrop_ReaperPheromone 2 0 0,250
REG-079,Chaos,One Time,Artifact,None,cheat gfi ApexDrop_CorruptHeart 100 0 0,250
REG-080,Growth,One Time,Artifact,None,cheat gfi ApexDrop_CorruptHeart 100 0 0,250
REG-081,Void,One Time,Artifact,None,cheat gfi ApexDrop_CorruptHeart 100 0 0,250
REG-082,Archaeopteryx,One Time,Search,Cryopod Card,None,250
REG-083,Basilisk,One Time,Search,Cryopod Card,None,250
REG-084,Bloodstalker,One Time,Search,Cryopod Card,None,250
REG-085,Deathworm,One Time,Search,Cryopod Card,None,250
REG-086,Ferox,One Time,Search,Cryopod Card,None,250
REG-087,Lamprey,One Time,Search,Cryopod Card,None,250
REG-088,Liopleurodon,One Time,Search,Cryopod Card,None,250
REG-089,Megachelon,One Time,Search,Cryopod Card,None,250
REG-090,Noglin,One Time,Search,Cryopod Card,None,250
REG-091,Phoenix,One Time,Search,Cryopod Card,None,250
REG-092,Quetz,One Time,Search,Cryopod Card,None,250
REG-093,Reaper,One Time,Search,Cryopod Card,None,250
REG-094,Rock elemental,One Time,Search,Cryopod Card,None,250
REG-095,Shinehorn,One Time,Search,Cryopod Card,None,250
REG-096,Thylacoleo,One Time,Search,Cryopod Card,None,250
REG-097,Unicorn,One Time,Search,Cryopod Card,None,250
REG-098,Voidwyrm,One Time,Search,Cryopod Card,None,250
W-01,Defeat any one Boss,Weekly,Boss,Blueprint Selector Card ,None,1000
